RT @seanhannity: #Ad Trump's new tax plan puts $2k in the pockets of average Americans. Stand up and demand Congress cut taxes now! https:/â€¦,-0.025568181818181823,0.42727272727272725,Negative,Objective
RT @trichardpdx: @FoxNews @POTUS @NextRevFNC Trump desecrates the National Anthem at Arlington National Cemetery: https://t.co/pAMiL9YczN,0.0,0.0,Positive,Objective
RT @ClintSmithIII: I'm from New Orleans &amp; lived through Katrina. What Bush did was gross negligence. But what Trump is doing is cold-hearteâ€¦,0.06818181818181818,0.22727272727272727,Positive,Objective
"RT @TheRickyDavila: trump: EVERYTHING IS GREAT?!ğŸ¤‘

After first tour of Puerto Rico, top General calls damage 'the worst heâ€™s ever seen'
httâ€¦",-0.04999999999999999,0.5833333333333333,Negative,Subjective
RT @AmirAminiMD: This is the most disturbing/frightening thing Trump has ever said. A mad man w/ 7600 nucl. warheads who thinks diplomacy iâ€¦,-0.0625,0.75,Negative,Subjective
ã‚‚ã†ä¸€æšã®ã‚¸ãƒ§ãƒ¼ã‚«ãƒ¼,0.0,0.0,Positive,Objective
"RT @AmandaMarcotte: This isn't a ""feud"". Stop talking about Trump's racism and inhumanity like it's reality TV fodder for tabloids. https:/â€¦",0.0,0.0,Positive,Objective
RT @peterdaou: FACT: EVERY TRUMP TWEET IS THE RESPONSIBILITY OF THOSE WHO ELECTED AND ENABLE HIM. https://t.co/QcQR00b9Ck,0.0,0.0,Positive,Objective
Dispicable assumptions. Unbelievable accusations of Trump being racist when heâ€™s anything but. No sense in debatingâ€¦ https://t.co/NEYbbqBNDi,-0.25,1.0,Negative,Subjective
"RT @WalshFreedom: He calls Trump a ""cheap cracker."" On national TV.

Would a comedian still have a job if he called Obama a ""nigger?"" httpsâ€¦",0.4,0.7,Positive,Subjective
"RT @realivansplash: Nigga said fuck the flag, fuck Trump, fuck the NFL, ainâ€™t nobody gonna beat my ass LMAOOO https://t.co/r3xx7vZ83C",-0.4000000000000001,0.6,Negative,Subjective
RT @ResistenciaV58: Trump pidiÃ³ a la UniÃ³n Europea que aplique sanciones al rÃ©gimen de Maduro [VIDEO] https://t.co/BV8humY9Hd,0.0,0.0,Positive,Objective
I liked a @YouTube video https://t.co/IxAclGDkCb Plies In Complete Shock Lebron James Spoke Out Against Donald Trump,0.35,0.6000000000000001,Positive,Subjective
I'm no longer going to use Trump's name. Now it's just Scum. President Scum.,-0.3,0.4,Negative,Objective
"RT @toddstarnes: Folks, @CNN is flat-out lying about Trump's response to Puerto Rico. Stop with your racist, dog-whistles  @CNN.",0.0,0.0,Positive,Objective
RT @seanhannity: #Ad Trump's new tax plan puts $2k in the pockets of average Americans. Stand up and demand Congress cut taxes now! https:/â€¦,-0.025568181818181823,0.42727272727272725,Negative,Objective
RT @BlackPplVines: Despacito x Wild thoughts ğŸ”¥ pure talent https://t.co/vAmMY3v7z0,0.15714285714285714,0.45,Positive,Objective
"RT @swaginman_jovon: Daddy Yankee did not create Gasolina to be called ""Despacito Singer"" https://t.co/eMrkcu7dbd",0.0,0.0,Positive,Objective
"RT @SGcharts: Biggest Hits â€” 2017 (so far):

1. Shape Of You
2. Despacito
3. Something Just Like This
4. It Ain't Me https://t.co/pKuwSgYPzl",0.1,1.0,Positive,Subjective
Remeber this @justinbieber? ğŸ˜‚ğŸ˜‚ #lolly https://t.co/9cnSR4W6tJ,0.0,0.0,Positive,Objective
RT @Qa_661: Ù…ÙƒØ³ Ù‚Ø§Ù„ Ø£Ø­Ø¨Ùƒ Ùˆ Despacito .. ØµÙˆØªÙ‡Ø§ Ù…Ù„Ø§Ø¦ÙƒÙŠ ÙŠØ§ Ø¬Ù…Ø§Ø¹Ù‡ ğŸ¶â¤ï¸ https://t.co/ghY8gIOiqa,0.0,0.0,Positive,Objective
Despacito featuring Justin Bieber has broken all records on Wynk Music - SEE MORE: https://t.co/WzeyetP68H,0.04999999999999999,0.45,Positive,Objective
if yall allow yallselves to drop a despacito bomb 6 times every hour w/o askin the fanbase to jump over hurdles you can do the same fa bts,0.0,0.125,Positive,Objective
RT @WillyrexMx: PrepÃ¡rense para un YouTube Rewind 2017 lleno de Despacito,0.0,0.0,Positive,Objective
TÃ´i Ä‘Ã£ thÃ­ch video https://t.co/SpFXulea7d LUIS FONSI | DESPACITO | JAPANESE COVER | MINGOZ FT. THE BROTHERHOOD trÃªn @YouTube,0.0,0.0,Positive,Objective
RT @Benji_Mascolo: nulla da togliere.. grande hit.. tutto il bene del mondo.. ma io dico basta a despacito in radio a ottobre ğŸ™ƒğŸ™ƒğŸ™ƒ,0.0,0.0,Positive,Objective
"RT @Kaigai_MV: ğŸ¶ãƒŸãƒ‹ã‚ªãƒ³ãŒæ­Œã†ã€Despacitoã€ãŒå¯æ„›ã„âœ¨ğŸ˜†

#ãƒŸãƒ‹ã‚ªãƒ³ #Despacito https://t.co/AV2VBZpg70",0.0,0.0,Positive,Objective
He aÃ±adido un vÃ­deo a una lista de reproducciÃ³n de @YouTube (https://t.co/AXhrxVuEX3 - (despacito) - Luis fonsi - (Jesucristo),0.0,0.0,Positive,Objective
"RT @headlineplanet: This week's top tracks on US YouTube:
1) Bodak Yellow
2) Despacito
3) Look What You Made Me Do
4) 1-[phone]
5) Rakâ€¦",0.25,0.25,Positive,Objective
Justin Bieber apoyando #Havana..ya podÃ­an hacer alguna collab y esta canciÃ³n lo peta mÃ¡s que #Despacito aunque a mi Justin Bieber me guste 0,0.0,0.0,Positive,Objective
RT @Benji_Mascolo: nulla da togliere.. grande hit.. tutto il bene del mondo.. ma io dico basta a despacito in radio a ottobre ğŸ™ƒğŸ™ƒğŸ™ƒ,0.0,0.0,Positive,Objective
Tiroteo En las Vegas : Â¿Sacrificio illuminati? TeorÃ­as De La ConspiraciÃ³n https://t.co/UyQ0qvjWsV via @YouTube,0.0,0.0,Positive,Objective
ç›´é€ä¾¿ã‚’æ›´æ–°ã—ã¾ã—ãŸï¼ â˜†ã‚¢ã‚¤ãƒ‰ãƒ«ç´šç¾ç—´å¬¢â˜†ã€€ã€ãƒªã‚«ãŠå¬¢æ§˜â™¥ã€‘ï¼š18ç¦ https://t.co/0ewvX1eUKh,0.0,0.0,Positive,Objective
ham. and egg. OMG THERE'S A TRIANGLE -&gt; ILLUMINATI,0.0,0.0,Positive,Objective
"Wake up America! - Dr. John Coleman (Illuminati, â€¦: https://t.co/wigSmbV4Jm) must watch! October 04, 2017 at 10:30PM",0.0,0.0,Positive,Objective
RT @grey_jarvis: if the illuminati doesn't exist then explain this https://t.co/BUey2pYHMY,0.0,0.0,Positive,Objective
@BenPNicholson @cliffjpereira @AJEnglish The wife had multiple id's and was also married to another man the guy proâ€¦ https://t.co/PQ8WHOzDB9,0.125,0.125,Positive,Objective
#NASA are #Illuminati! #FlatEarth: https://t.co/APRdwGIfqD Wednesday October 4 2017:11:49:37 PM,0.0,0.0,Positive,Objective
The Illuminati Exposed! 50 year old recording EXPOSES ALL! https://t.co/280F5r6UBH,0.125,0.2,Positive,Objective
".........((((((((( @illuminati_00 )))))))))

...................... @Global_00 

------------ Boyle Heights, E.L.A

https://t.co/0jCsiZmQ8k",0.0,0.0,Positive,Objective
RT @grey_jarvis: if the illuminati doesn't exist then explain this https://t.co/BUey2pYHMY,0.0,0.0,Positive,Objective
RT @grey_jarvis: if the illuminati doesn't exist then explain this https://t.co/BUey2pYHMY,0.0,0.0,Positive,Objective
"RT @Shima_chiaki: ã€ä»Šæ—¥ã®ãƒ©ã‚¤ãƒ–ã€‘
æ—¥ä»˜â˜ºï¸10/5
ä¼šå ´ğŸ¤”æ–°å®¿ãƒ«ã‚¤ãƒ¼ãƒ‰k4
é–‹å ´ğŸ™‚18:30/é–‹æ¼”18:45
äºˆç´„ğŸ˜‡1ï¼•00å††
å‡ºç•ªğŸ˜ï¼’0:05ï½

ã—ã¾ã¡ã‚ˆã‚„ãéå¸¸ã«å¬‰ã—ã„ã§ã™ğŸ˜Š
ã¾ã å¾…ã£ã¦ã‚‹ã‚ˆğŸ˜
ä»Šæ—¥ï¼’0åˆ†æ ã§æ±—ã‹ãã‹ã‚‰ã‚¿ã‚ªãƒ«æŒã£ã¦ã“ãƒ¼ã£ã¨ğŸ™‚â™¡
httpâ€¦",0.0,0.0,Positive,Objective
RT @ConstitutionWY: #NASA are #Illuminati! #FlatEarth: https://t.co/APRdwGIfqD Wednesday October 4 2017:9:13:21 PM,0.0,0.0,Positive,Objective
Arresting the illuminati and hanging them will :) https://t.co/FAnZ8ibs8Y,0.5,1.0,Positive,Subjective
@Illuminati_offl @Itz_RajeshWhite @SriTwtzz_ @itzmaduraiveera @_ethiri @runmanirun  https://t.co/Vq8FV2YNJy,0.0,0.0,Positive,Objective
